Age,Education_num,Capital_gain,Hours_per_week,Income
49,13,1,59,>=50K
56,17,0,26,<=50k
46,5,0,74,>=50K
27,19,1,72,>=50K
44,10,1,57,>=50K
31,3,0,40,>=50K
64,5,0,69,>=50K
53,14,1,22,<=50k
51,4,0,74,>=50K
47,8,0,37,<=50k
64,10,1,15,<=50k
38,12,0,31,<=50k
28,9,0,11,<=50k
34,19,0,34,<=50k
63,3,0,17,<=50k
53,6,1,21,<=50k
33,8,0,58,>=50K
60,9,0,41,>=50K
50,8,0,60,>=50K
40,6,1,68,>=50K
41,2,0,69,>=50K
62,16,1,80,>=50K
58,4,0,44,>=50K
42,3,0,31,<=50k
29,7,1,63,>=50K
64,14,0,38,<=50k
35,7,0,21,<=50k
29,12,0,42,>=50K
38,7,0,61,>=50K
31,8,1,52,>=50K
52,14,0,40,>=50K
46,19,0,78,>=50K
58,4,1,38,<=50k
19,18,0,65,>=50K
33,10,0,17,<=50k
38,19,0,38,<=50k
46,11,1,34,<=50k
20,3,1,47,>=50K
25,4,0,80,>=50K
33,3,0,47,>=50K
46,6,1,34,<=50k
18,15,1,18,<=50k
18,1,1,67,>=50K
57,6,1,39,<=50k
25,4,0,58,>=50K
29,1,0,43,>=50K
57,1,1,23,<=50k
21,9,1,62,>=50K
59,7,1,68,>=50K
43,20,0,26,<=50k
33,4,1,38,<=50k
58,15,0,40,>=50K
32,16,0,43,>=50K
27,3,1,35,<=50k
35,7,0,63,>=50K
23,16,1,52,>=50K
48,3,1,22,<=50k
29,19,0,37,<=50k
44,3,1,19,<=50k
38,7,1,37,<=50k
45,3,1,50,>=50K
48,12,0,68,>=50K
32,1,1,21,<=50k
63,17,1,53,>=50K
49,10,0,38,<=50k
59,13,0,48,>=50K
32,13,0,39,<=50k
32,16,0,33,<=50k
19,11,1,44,>=50K
53,18,1,66,>=50K
60,1,1,42,>=50K
33,11,0,14,<=50k
27,13,1,54,>=50K
60,5,1,78,>=50K
46,1,0,29,<=50k
60,20,1,59,>=50K
56,8,1,37,<=50k
24,14,1,39,<=50k
47,20,0,78,>=50K
49,7,1,63,>=50K
64,14,0,32,<=50k
52,10,0,17,<=50k
20,2,0,56,>=50K
45,19,0,12,<=50k
54,16,0,43,>=50K
52,12,1,44,>=50K
28,18,0,68,>=50K
31,13,0,23,<=50k
32,4,1,58,>=50K
28,6,0,50,>=50K
28,15,0,41,>=50K
27,20,1,53,>=50K
48,6,0,27,<=50k
65,3,0,30,<=50k
27,6,0,35,<=50k
49,20,1,28,<=50k
40,3,1,62,>=50K
21,4,0,33,<=50k
47,13,1,37,<=50k
45,15,0,74,>=50K
19,12,0,33,<=50k
41,10,0,17,<=50k
22,19,0,37,<=50k
52,2,0,77,>=50K
55,2,0,69,>=50K
63,6,1,60,>=50K
59,17,1,24,<=50k
62,20,0,45,>=50K
19,16,0,58,>=50K
20,2,1,15,<=50k
33,13,0,76,>=50K
56,11,0,37,<=50k
59,7,1,54,>=50K
43,15,1,70,>=50K
52,4,1,38,<=50k
32,18,0,25,<=50k
60,16,0,39,<=50k
38,2,0,22,<=50k
24,9,0,22,<=50k
22,7,0,52,>=50K
23,2,1,70,>=50K
40,18,0,43,>=50K
46,7,0,67,>=50K
20,20,1,48,>=50K
54,14,1,58,>=50K
28,20,1,38,<=50k
58,17,0,51,>=50K
20,17,1,51,>=50K
